Park,Incidents,Open Cases,Closed-Incident Only,Closed: Found,Closed: Not found
Grand Canyon National Park,785,4,689,89,0
Yosemite National Park,732,5,665,51,1
Sequoia and Kings Canyon National Parks,503,3,485,14,1
Yellowstone National Park,371,1,363,0,0
Rocky Mountain National Park,341,19,17,50,3
Zion National Park,285,0,285,0,0
Glen Canyon National Recreation Area,279,0,276,2,0
Grand Teton National Park,224,13,14,98,1
Olympic National Park,204,4,189,6,0
Arches National Park,202,0,49,115,6
Great Smoky Mountains National Park,198,0,197,1,0
Glacier National Park,165,0,164,0,0
Mount Rainier National Park,146,101,41,2,0
Jewel Cave National Monument,133,0,133,0,0
Buffalo National River,131,0,129,1,0
Shenandoah National Park,131,0,126,3,0
Golden Gate National Recreation Area,127,1,106,3,1
Canyonlands National Park,122,1,113,5,0
Delaware Water Gap National Recreation Area,120,0,119,1,0
Denali National Preserve,118,1,111,5,0
Big Bend National Park,110,0,97,7,2
Bryce Canyon National Park,110,0,110,0,0
Joshua Tree National Park,106,1,98,3,1
Ozark National Scenic Riverways,100,14,85,0,0
Big South Fork National River and Recreation Area,85,0,80,1,0
Everglades National Park,85,1,81,2,0
Sleeping Bear Dunes National Lakeshore,85,0,32,46,3
Acadia National Park,82,0,81,0,0
Blue Ridge Parkway,78,28,43,1,0
North Cascades National Park,73,3,55,14,1
Pinnacles National Park,72,0,72,0,0
Pictured Rocks National Lakeshore,71,0,69,0,0
Death Valley National Park,67,7,56,2,1
Point Reyes National Seashore,53,0,50,2,0
Indiana Dunes National Lakeshore,48,0,48,0,0
Lassen Volcanic National Park,45,0,45,0,0
Upper Delaware Scenic and Recreational River,45,0,45,0,0
Isle Royale National Park,43,0,42,0,0
Mammoth Cave National Park,42,0,40,2,0
Cape Cod National Seashore,40,0,40,0,0
Guadalupe Mountains National Park,40,0,35,1,4
Santa Monica Mountains National Recreation Area,39,0,38,1,0
Saguaro National Park,37,0,32,4,1
New River Gorge National Park and Preserve,36,0,31,3,0
Little River Canyon National Preserve,35,2,31,0,0
Voyageurs National Park,35,0,34,1,0
Cape Hatteras National Seashore,34,1,32,1,0
Theodore Roosevelt National Park,34,0,34,0,0
Channel Islands National Park,33,1,28,4,0
Crater Lake National Park,33,0,27,4,0
Mount Rushmore National Memorial,27,0,26,1,0
White Sands National Monument,27,0,27,0,0
Big Cypress National Preserve,26,0,25,1,0
Capitol Reef National Park,26,0,26,0,0
Black Canyon of the Gunnison National Park,25,0,25,0,0
Glacier Bay National Park,24,0,11,2,0
Whiskeytown–Shasta–Trinity National Recreation Area,24,0,24,0,0
Saint Croix National Scenic Riverway,22,0,22,0,0
Colorado National Monument,21,0,18,3,0
Devils Tower National Monument,21,0,20,0,0
Jefferson National Expansion Memorial,21,0,21,0,0
Apostle Island National Lakeshore,20,0,20,0,0
Assateague Island National Seashore,20,5,14,0,0
Chattahoochee River National Recreation Area,20,2,9,4,0
Devils Postpile National Monument,20,0,20,0,0
Cuyahoga Valley National Park,19,0,18,0,0
Dinosaur National Monument,19,1,12,3,0
Great Basin National Park,19,0,19,0,0
Wrangell-St. Elias National Park & Preserve,19,2,14,3,0
Independence National Historical Park,18,0,17,0,0
Gateway National Recreation Area,17,0,17,0,0
Hawaii Volcanoes National Park,17,2,13,1,0
Redwood National and State Parks,17,0,15,1,0
Biscayne National Park,16,0,15,0,0
Muir Woods National Monument,16,0,16,0,0
Gates of the Arctic National Park,15,0,15,0,0
Hot Springs National Park,15,0,14,1,0
Padre Island National Seashore,15,0,14,0,0
Fire Island National Seashore,13,0,13,0,0
Katmai National Park,13,0,13,0,0
Boston National Historic Park,12,0,12,0,0
Gulf Islands National Park,12,0,6,4,0
Kenai Fjords National Park,12,0,12,0,0
Lake Clark National Park and Preserve,12,0,12,0,0
Bighorn Canyon National Recreation Area,11,0,9,1,0
Colonial National Historical Park,11,1,9,0,0
Mesa Verde National Park,11,0,11,0,0
Wind Cave National Park,11,0,11,0,0
Yukon-Charley Rivers National Preserve,11,0,11,0,0
Appalachian National Scenic Trail,10,0,9,0,0
Klondike Gold Rush National Historical Park,10,0,10,0,0
Lake Meredith National Recreation Area,10,0,0,8,1
Amistad National Recreation Area,9,0,8,0,0
Canyon de Chelly National Monument,9,0,9,0,0
Chesapeake & Ohio Canal National Historical Park,9,0,9,0,0
Great Sand Dunes National Monument,9,0,9,0,0
Canaveral National Seashore,8,0,7,0,1
Curecanti National Recreation Area,8,0,8,0,0
Natchez Trace National Scenic Trail,8,0,8,0,0
Chickamauga & Chattanooga National Military Park,7,0,6,0,0
Chiricahua National Monument,7,0,7,0,0
Harpers Ferry National Historical Park,7,0,7,0,0
Prince William Forest Park,7,0,7,0,0
Walnut Canyon National Monument,7,0,7,0,0
Carlsbad Caverns National Park,6,1,5,0,0
Haleakala National Park,6,1,5,0,0
Kennesaw Mountain National Battlefield Park,6,0,5,0,0
Manassas National Battlefield Park,6,0,4,2,0
Organ Pipe Cactus National Monument,6,0,6,0,0
Badlands National Park,5,0,5,0,0
Bandelier National Monument,5,0,5,0,0
Cabrillo National Monument,5,1,4,0,0
Cumberland Gap National Historical Park,5,0,5,0,0
Cumberland Island National Seashore,5,0,5,0,0
Gauley River National Recreation Area,5,0,5,0,0
Gettysburg National Military Park,5,0,4,0,1
Jean Lafitte National Historical Park and Preserve,5,0,5,0,0
Kings Mountain National Military Park,5,0,5,0,0
Mojave National Preserve,5,0,5,0,0
Antietam National Battlefield,4,0,3,0,0
Catoctin Mountain Park,4,0,4,0,0
Chickasaw National Recreation Area,4,0,4,0,0
Coronado National Memorial,4,0,4,0,0
Dry Tortugas National Park,4,0,3,1,0
Lava Beds National Monument,4,0,4,0,0
Sitka National Historical Park,4,0,4,0,0
Virgin Islands National Park,4,0,3,1,0
Bering Land Bridge National Preserve,3,0,3,0,0
Cape Lookout National Seashore,3,1,2,0,0
Chaco Culture National Historical Park,3,0,3,0,0
Fredericksburg & Spotsylvania National Military Park,3,0,3,0,0
Minute Man National Historical Park,3,0,3,0,0
Petersburg National Battlefield,3,0,3,0,0
John D. Rockefeller Jr. Memorial Parkway,2,0,0,0,0
Noatak National Preserve,2,0,2,0,0
Rio Grande Wild and Scenic River,2,0,2,0,0
Allegheny Portage Railroad National Historic Site,1,0,1,0,0
Buck Island Reef National Monument,1,0,1,0,0
Christiansted National Historic Site,1,0,1,0,0
El Malpais National Monument,1,0,1,0,0
Fort Bowie National Historic Site,1,0,1,0,0
Fort Matanzas National Monument,1,0,1,0,0
Kaloko-Honokōhau National Historical Park,1,0,1,0,0
Lyndon B. Johnson National Historical Park,1,0,1,0,0
Monocacy National Battlefield,1,0,1,0,0
Morristown National Historical Park,1,0,1,0,0
Pea Ridge National Military Park,1,0,1,0,0
Pecos National Historical Park,1,0,1,0,0
Petrified Forest National Park,1,0,1,0,0
Petroglyph National Monument,1,0,1,0,0
Richmond National Battlefield Park,1,0,0,0,0
San Antonio Missions National Historical Park,1,0,1,0,0
Sunset Crater Volcano National Monument,1,0,1,0,0
Valley Forge National Historical Park,1,0,1,0,0
Vicksburg National Military Park,1,0,0,1,0
Lake Mead National Recreation Area,null,1,0,0,1
Lake Roosevelt National Recreation Area,null,null,0,0,0
null,8088,229,6739,583,30